"id","scope","area","status","task","current_focus","started","last_updated","completed","description","progress","final_result_or_next_dependency","program_contribution"
"TASK-0001","massive-flat-files","Market data","Completed","Massive flat-file downloader application","false","2026-01-06 10:57 -08:00","2026-01-06","2026-01-06","Turn Massive flat-file examples into a Streamlit application for browsing, selective download, and resumable bulk download to a user-selected data root.","Added file browsing, destination selection, bulk traversal, existing-file checks, automatic destinations, and visible download progress.","Delivered the first operator-facing historical market-data acquisition tool; later ingestion systems replaced this standalone app.","Established resumable local-first acquisition and the separation of code roots from large external data roots."
"TASK-0002","stock-news-analysis","News data","Superseded","Agentic historical news discovery and document extraction","false","2026-01-08 16:46 -08:00","2026-01-17","2026-01-17","Build an agentic Ollama-assisted workflow to discover, group, deduplicate, download, and preserve Benzinga/Massive news plus linked PDF content.","Fixed structured agent outputs, added grouping/deduplication, PDF download and text/image extraction, asynchronous probes, versioned discovery modules, raw JSON conventions, retries, and incremental date-partitioned storage.","The experiments produced the acquisition and document-handling conventions later consolidated into the news pipeline and gateway.","Introduced raw-source preservation, document enrichment, agentic text processing, and restartable historical news collection."
"TASK-0003","stock-scanner","Scanner platform","Superseded","Standalone live stock scanner and local data application","false","2026-01-17 10:34 -08:00","2026-01-23","2026-01-23","Create a configurable multi-page scanner that combines Massive snapshots with locally persisted news, filings, financials, corporate actions, market calendars, derived metrics, and readable live tables.","Built settings, scheduler, live scanner, snapshot storage, market-hours/last-snapshot behavior, postprocessing, derived columns, filter groups, dual timezones, news freshness, financial/filing download pages, data-root conventions, and table styling.","Delivered a working standalone scanner; its data, UI, and scanner lessons were superseded by the current workbench and service architecture.","Proved the value of joining real-time market state with locally maintained event/fundamental context and operator-friendly tables."
"TASK-0004","ibkr-order-placement","Brokerage","Completed","IBKR Client Portal order and session library","false","2026-02-02 16:51 -08:00","2026-02-10","2026-02-10","Create Python abstractions for IBKR Client Portal authentication, keepalive, contract lookup, bracket/trailing orders, serialization, unique order IDs, exchange-hours behavior, and durable order bookkeeping.","Diagnosed gateway authentication, added periodic tickles, order dataclasses and enum-safe serialization, outside-RTH logic, unique parent IDs, trailing/bracket semantics, status tracking, and persisted order records.","Delivered the broker/order foundation later reused conceptually by the live-trading workspace and IBKR supervisor.","Established broker-authoritative order lifecycle and persistence requirements before live trading was integrated into the larger platform."
"TASK-0005","ibkr-order-placement","Trading UX","Superseded","IBKR trading frontend and service prototype","false","2026-02-10 10:47 -08:00","2026-02-13","2026-02-13","Design a frontend/backend application around the IBKR order library with scanner inputs, connection state, order entry, order book, portfolio visibility, and service abstractions.","Developed API/service boundaries, scanner repository/mapping, broker services, order-management views, and application workflow concepts over several design and implementation iterations.","The standalone prototype was superseded by the workbench's semi-automatic and real-live trading modules.","Supplied early live-trading application patterns and clarified that broker, scanner, portfolio, and UI concerns need explicit service boundaries."
"TASK-0006","quant-research-workbench","Strategy research","Superseded","QuantConnect momentum strategy prototype","false","2026-05-06 16:25 -07:00","2026-05-08","2026-05-08","Repair and iteratively improve the original QuantConnect momentum strategy using saved backtests, logs, charts, and exact entry/exit rules.","Iterated breakout, quote-triggered entry, failure exits, scanner quality, ORB, MACD/TEMA confirmation, ranking, re-entry, and order telemetry; repeatedly compared code behavior with individual trades.","Superseded by the local-first Python research workflow after platform execution and strategy behavior became too difficult to disentangle.","Established the evidence-first strategy-debugging method and the need to separate research logic from brokerage execution."
"TASK-0009","quant-research-workbench","Visualization","Completed","Reusable TradingView-style chart system","false","2026-05-08","2026-05-12","2026-05-12","Build a standalone, reusable candlestick component with synchronized oscillator panes, indicators, exchange-time axes, extended hours, legends, styling, fit controls, and fullscreen behavior.","Iterated pane synchronization, crosshair behavior, axis labels, indicator styling, viewport fill, date ranges, extended-session shading, dynamic series, and closeable panes.","Delivered a configurable chart component shared by run, review, and later trading surfaces.","Provides a common visual verification surface for data, supervision, signals, and executions."
"TASK-0007","quant-research-workbench","Research platform","Completed","Local-first strategy research and backtest foundation","false","2026-05-08 10:38 -07:00","2026-05-08","2026-05-08","Move strategy development into modular Python over local Polars market data, then translate only approved logic to execution platforms.","Added reusable backtest modules, strategy folders, saved reproducible run artifacts, local data adapters, result summaries, and initial frontend access.","A runnable Phase 1 local backtester and documented research workflow were delivered.","Became the base on which later scanners, strategies, simulations, and model research operate."
"TASK-0008","quant-research-workbench","Product UX","Completed","Backtest run workspace and explainable results","false","2026-05-08 11:21 -07:00","2026-05-09","2026-05-09","Give each run a clear identity, live progress, one consistent results view, parameter inspection, deletion controls, and time-indexed scanner debugging.","Reworked run navigation, live dashboards, compact headers, overview metrics, daily results, orders, trades, positions, rankings, signals, rejections, and cached artifact loading.","Delivered a compact run-oriented workspace in which completed and active runs use the same inspection surface.","Makes strategy results and missed trades inspectable instead of reducing research to a PnL number."
"TASK-0010","quant-research-workbench","Market data","Completed","Canonical market data provider and supervision store","false","2026-05-09 06:18 -07:00","2026-05-14","2026-05-14","Create one authority that builds and serves complete multi-timeframe bars, indicators, features, labels, and supervision for UI and backtests.","Added offline builds, online reads, manifests, versioned artifacts, vectorized Polars expressions, feature catalogs, supervision horizons, resource guards, staged jobs, progress, pause, and review tooling.","Delivered the canonical provider architecture with resource-bounded builds and persisted reusable artifacts.","Prevents calculation drift across consumers and supplies research-ready features from one source."
"TASK-0012","quant-research-workbench","Data verification","Completed","Market-data catalog, review, and supervision validation","false","2026-05-10","2026-05-13","2026-05-13","Make built data, schemas, formulas, intermediates, lookahead labels, and supervision understandable and visually verifiable.","Added overview, preview, charts, coverage, artifacts, schema cards, formula descriptions, grouped display items, separate supervision controls, visual styles, filters, and validation affordances.","Delivered a searchable catalog and review workspace that distinguishes causal indicators from lookahead supervision.","Makes the feature store auditable before it is trusted by strategies or models."
"TASK-0011","quant-research-workbench","Frontend platform","Completed","Replace Streamlit with the React workbench","false","2026-05-10 11:11 -07:00","2026-05-12","2026-05-12","Replace the temporary Streamlit UI with React while preserving useful workflows and adopting a compact financial design system.","Ported navigation, themes, tables, charts, run setup, data build/review, responsive controls, popovers, filters, column selection, and API-backed loading.","React became the main operator frontend with reusable table and chart components.","Supplies the durable UI shell for research, services, and trading workflows."
"TASK-0013","quant-research-workbench","Backtesting","Completed","Provider-driven modular backtest engine","false","2026-05-12 20:47 -07:00","2026-05-15","2026-05-15","Redesign backtesting so strategies consume already-built provider data through a common event contract with realistic state and strong observability.","Added version routing, preflight validation, daily context, strategy actions, portfolio/order/fill tracking, step debugging, action histories, rejection reasons, warmups, and performance work.","Delivered a provider-backed backtest path with inspectable strategy state and reusable strategy modules.","Bridges canonical historical data to reproducible strategy evaluation and later live execution."
"TASK-0014","quant-research-workbench","Strategy research","In progress","Long-momentum strategy family","false","2026-05-15","2026-05-21","","Develop and compare versioned small-cap/long-momentum scanners, entries, exits, sizing, re-entry, stops, and filters using real backtest evidence.","Iterated scanner context, relative volume, spread/liquidity, VWAP/MACD/TEMA rules, stop entries, profit pockets, re-entry, watchlists, debug fields, and versions through the v11-era experiments.","Strategy infrastructure and many versions exist; no archived evidence establishes a final approved profitable strategy. Further work depends on renewed experiment selection and evaluation.","Remains the principal path from the research platform toward a validated trading policy."
"TASK-0015","quant-research-workbench","Trading UX","Completed","Semi-automatic trading workspace","false","2026-05-21 07:08 -07:00","2026-05-23","2026-05-23","Create a compact operator canvas for human-confirmed momentum trading using historical replay first and live-compatible concepts.","Built session setup, scanner, signals, charts, portfolio/trade panels, action controls, seek/run behavior, synchronized clocks, resizable containers, and cached replay data.","Delivered a functional semi-auto/replay workspace and reusable trading UI patterns.","Established the human-in-the-loop workflow later adapted for real live trading."
"TASK-0016","quant-research-workbench","Live trading","In progress","Real live trading workspace with Massive data and IBKR execution","false","2026-05-21 07:53 -07:00","2026-06-03","","Build a live-only module that visually follows the semi-auto workspace but uses real exchange time, Massive market data, broker-authoritative portfolios, and real order/fill semantics.","Added a connection/account gate, paper default, multi-account concepts, separate live modules, broker-aware order schemas, real-time market gateway, universe validation, scanner setup, chart caches, and safety corrections after unintended order behavior.","A substantial live foundation exists, but brokerage session hardening, multi-account routing, and end-to-end production validation remain dependent on the IBKR supervisor and live service work.","Connects research/scanner outputs to controlled human-supervised market execution."
"TASK-0017","quant-research-workbench","News UX","Completed","News-aware scanner and trading panels","false","2026-05-23","2026-05-24","2026-05-24","Surface news recency and content inside scanner, signal, and trade workflows without cluttering the trading canvas.","Added ticker icons and filterable recency, company/market categorization, non-flickering panels, internal readable article/PDF views, scrolling/zoom, and table integration.","Delivered reusable news indicators and readable in-app news inspection.","Brings event context into human trading decisions and scanner filtering."
"TASK-0018","quant-research-workbench","Forecasting research","Completed","Chronos 2 applicability and evaluator","false","2026-05-24 08:15 -07:00","2026-05-24","2026-05-24","Determine how Chronos 2 can consume bars, quotes, spread, and volume without future covariates, then test it as a forecasting baseline.","Reviewed the paper and implementation, mapped multivariate inputs, added evaluation code, and explored fine-tuning and window behavior.","Chronos was established as a useful baseline/evaluator, not the final representation-learning architecture.","Provided an external baseline against which in-house market models can be judged."
"TASK-0019","quant-research-workbench","Model research","Superseded","In-house supervised transformer baseline series","false","2026-05-24 13:42 -07:00","2026-05-28","2026-05-28","Build progressively richer transformer baselines to verify learnability and study targets, time features, microstructure, and overfitting.","Implemented and profiled multiple versions, W&B metrics, binary targets, clock bars, microstructure inputs, notebooks, and training diagnostics.","Useful lessons and tooling were retained, but the architecture path was superseded by event-language and masked-event pretraining.","Established model/version conventions and showed which supervised formulations were too brittle or narrow."
"TASK-0020","quant-research-workbench","Training operations","Completed","Workstation-native reproducible training workflow","false","2026-05-26 22:19 -07:00","2026-05-29","2026-05-29","Move heavy model work from Colab to the 96 GB GPU workstation with self-contained launchers, runtime copies, outputs, manifests, and clear progress.","Added workstation packages, environment/path discovery, chunked preprocessing, launchers, profiling, W&B integration, cache sharing, and runtime sync conventions.","Delivered the workstation-first training pattern later standardized in `agent.md`.","Makes large experiments reproducible without treating runtime copies as source code."
"TASK-0021","quant-research-workbench","Representation learning","Superseded","Event-language transformer and preprocessing","false","2026-05-28 07:26 -07:00","2026-05-30","2026-05-30","Represent market activity as an event language with canonical chunking and train a transformer over that sequence.","Added v22 event vocabulary/preprocessing, chunk verification, training horizons, shared caches, profiling, and canonical event preparation.","The event representation survived, while the original supervised transformer objective was superseded by masked-event learning.","Created the token/event substrate used by later self-supervised and multimodal models."
"TASK-0022","quant-research-workbench","Representation learning","In progress","Masked-event model family and probes","false","2026-05-29 11:31 -07:00","2026-06-28","","Learn reusable market-event embeddings through masked reconstruction, then test what price, time, semantic, and temporal information the representation captures.","Progressed through many architecture and objective versions, bottlenecks, decoders, tokenwise embeddings, fixed/random masks, stability fixes, long training, W&B reporting, caches, linear/temporal probes, ablations, and v29-era experiments.","Training and probing infrastructure is extensive; the latest archived analysis still found experiment and metric questions, so representation selection remains open.","This is the core learned-representation path intended to support downstream prediction and trading research."
"TASK-0023","quant-research-workbench","Data encoding","Completed","Compact canonical market-event codec","false","2026-05-31","2026-06-07","2026-06-07","Reduce canonical quote/trade event storage and preprocessing cost while preserving reconstruction fidelity and training semantics.","Added block quantization studies, compact byte/event formats, round-trip validation, storage benchmarks, merge discovery, ClickHouse ingest, compression, and simplified compact table naming.","Delivered a validated compact event representation and ingestion path with materially reduced storage/IO.","Makes long-horizon event-model datasets practical at SIP scale."
"TASK-0024","quant-research-workbench","Market data infrastructure","In progress","ClickHouse SIP historical ingestion and maintenance","false","2026-06-01","2026-07-12","","Ingest quotes, trades, bars, and derived event data from workstation flatfiles into efficient ClickHouse tables with manifests, repair, audit, and bounded resource use.","Built file ingest, compact schemas, storage policies, codecs, manifests, benchmarks, daily/yearly repair, path mapping, progress, concurrency tuning, archive rebuild, and audit tools.","Core ingestion works, but archive rebuild, repair performance, and continuing data-integrity audits remain active.","Supplies the durable historical event store used by loaders, scanners, services, and models."
"TASK-0025","quant-research-workbench","Market data services","In progress","QMD live market-data gateway","true","2026-06-04","2026-07-13","","Maintain a live whole-market connection, persist quotes/trades and required live state, fill recent gaps, and expose reliable operational telemetry without dropping data.","Replaced yearly live event tables and ordinals with one rolling q_live.events contract; aligned numeric, tape, and condition encoding with download_update_events DB references; added structured overflow audits, Rust Massive calendar and signed flatfile discovery, remote-identity-triggered v2 coverage, guarded rolling retention, and laptop/workstation updater handoff. Replaced the optional microbar plus three-table rich-bar persistence split with required q_live.intraday_bars_v1: sparse trade/quote-family 100 ms bars roll up to 1s, 5s, 10s, 30s, 1m, 5m, and 1h, late events trigger exact bucket/parent rebuilds, first startup bootstraps from q_live.events, and validated cutover drops all four obsolete bar tables. The rich scanner/indicator bars remain memory-only, coverage/retention/API/terminal contracts now use the canonical table, and competing Python writers can no longer recreate legacy tables.","Rust tests, Python compile checks, normal/compact terminal UX tests, and documentation consistency checks pass locally. Production startup still needs a live ClickHouse/Massive smoke run to validate the bootstrap SQL, confirm old-table drops, inspect bar parity/counts, and exercise rolling retention against real data.","Provides schema-consistent rolling events and training-aligned intraday bars for live scanners, charts, and production models while complementing read-only historical SIP ingestion."
"TASK-0026","quant-research-workbench","News data","Completed","Historical Benzinga acquisition, normalization, enrichment, and ClickHouse pipeline","false","2026-06-05","2026-06-11","2026-06-11","Consolidate historical news download, normalization, enrichment, article/PDF extraction, canonicalization, validation, and database ingestion.","Added archive/orchestrated download, enrichment lanes, PDF policy metadata, canonical schemas, ClickHouse file ingest, manifests, progress, performance work, and sample/model-serving experiments.","Delivered a historical pipeline and canonical database path for news and enriched text.","Creates the event-text source needed by trading UI, supervision, embeddings, and multimodal models."
"TASK-0028","quant-research-workbench","News intelligence","In progress","News model serving and supervision","false","2026-06-05","2026-07-09","","Evaluate local/served language models over news, define prompts and labels, and connect useful intelligence to canonical news and market supervision.","Added model catalog/serving experiments, combined full-text supervision, benchmarks, sample caches, event linking, and later service/workplan refinements.","Components exist, but the final model choice and production intelligence contract remain under evaluation.","Aims to convert canonical news text into measurable signals and reusable embeddings."
"TASK-0029","quant-research-workbench","SEC data","Superseded","Historical SEC download, extraction, normalization, and ClickHouse pipeline","false","2026-06-08","2026-06-21","2026-06-21","Consolidate filing parents, documents, readable text, XBRL/company facts, submissions, timestamps, validation, and repair into one reproducible historical path from 2019 onward.","Added archive/feed downloaders, bulk ingest, acceptance repair, canonical schemas, stale-table cleanup, document/text extraction, XBRL integrity fixes, manifests, catch-up tooling, and workstation-ready orchestration.","The v2 historical SEC pipeline was delivered, but its stored text/timestamp products are being superseded by the non-destructive v3 rebuild in TASK-0046.","Supplies structured fundamentals and filing text to services, embeddings, and multimodal research."
"TASK-0031","quant-research-workbench","Training data","Completed","Event sample cache and shard-based training system","false","2026-06-10","2026-06-20","2026-06-20","Make very large event-model datasets fast and restartable through validated sample caches, shards, deterministic splits, and observable training loops.","Added batch-query benchmarks, cache builders, heartbeats, partial validation, shard cycling, long launchers, rich progress, failure recovery, validation caches, and prefetching.","Delivered reusable cache/shard infrastructure supporting long masked-event experiments.","Decouples expensive raw event retrieval from repeatable model training."
"TASK-0027","quant-research-workbench","News services","In progress","Live news gateway and gap/coverage management","false","2026-06-18","2026-07-09","","Build a Python service that continuously polls news, detects and fills gaps, enriches in the background, keeps memory/database state coherent, and reports understandable progress.","Implemented first-run coverage, merged intervals, startup catch-up, workstation/manual large-gap policy, polling schedules, background enrichment, async structured logs, graceful-stop recovery, terminal dashboards, repair, and canonical integration.","The service is operational; enrichment/table drift, recovery edge cases, API standardization, and continued UI/service integration remain active.","Provides current event text and reliable historical continuity for trading and model inputs."
"TASK-0030","quant-research-workbench","SEC services","In progress","SEC live gateway and coverage/backfill lifecycle","false","2026-06-18","2026-07-13 15:01 -07:00","","Build a Python SEC gateway whose live polling and historical gap fills produce identical schemas for filings, documents, text, and XBRL with restart-safe coverage.","Implemented polling, market-aware schedules, coverage bootstrap and steps, bulk prerequisites, generated full-argument workstation runs, progress/logging, XBRL catch-up, reference linkage, canonicalization, and repair workflows. Added accession-scoped live maintenance of market_sip_compact.sec_xbrl_context_v3 with event-valid bridge joins, durable pending manifests, bounded crash reconciliation, target-key idempotency, and operator metrics.","Restart the live gateway after the v3 historical rebuild and integrity audit are accepted, then verify new XBRL filings advance both q_live source tables and sec_xbrl_context_v3 without pending manifest rows.","Keeps the SEC/fundamental leg current after the historical pipeline establishes the base."
"TASK-0032","quant-research-workbench","Model evaluation","In progress","Temporal and market-behavior probe suite","false","2026-06-21","2026-07-01","","Test whether learned embeddings contain future-return, extrema, temporal, and market-state information without confusing representation quality with decoder capacity.","Added temporal return horizons, linear/probe trainers, confusion and extrema metrics, conservative continuation experiments, documentation, and temporal v2/v3 iterations.","Probe infrastructure exists; interpretation and model selection continue alongside newer representations and loaders.","Provides the evidence gate before embeddings are trusted in predictive or trading systems."
