"id","scope","area","status","task","current_focus","started","last_updated","completed","description","progress","final_result_or_next_dependency","program_contribution"
"TASK-0035","quant-research-workbench","Reference data","In progress","Security reference and identity service","false","2026-06-22","2026-07-10","","Create source-backed issuer/security/ticker/exchange dimensions and a service that resolves identities consistently across market, SEC, news, and brokerage data.","Added reference builders, historical issuers, source-backed security dimensions, market-identity linkage, gap repair, service snapshots, frontend integration, and SEC detail identity checks.","Reference data is usable, but full endpoint standardization, broader source coverage, and remaining identity audits continue.","Supplies the entity spine that lets otherwise separate datasets refer to the same tradable instrument."
"TASK-0041","quant-research-workbench","Service reliability","Completed","Gateway outage, shutdown, and terminal-layout review","false","2026-06-24 18:12 -07:00","2026-06-25","2026-06-25","Determine whether news, SEC, and QMD gateways were restart-safe after ClickHouse/Windows maintenance and fix the unreadable QMD terminal.","Reviewed exact logs and shutdown behavior, separated recoverable ClickHouse interruption from code risks, and fixed the Rich layout for normal and compact console heights.","Gateways were judged restart-safe with targeted caveats; the QMD messages panel became visible at compact heights.","Improves confidence that long-running services survive infrastructure maintenance and remain operable."
"TASK-0033","quant-research-workbench","Multimodal loading","In progress","Rolling event/text/market loader and profiler","false","2026-06-25 11:21 -07:00","2026-07-11","","Build an efficient causal loader that rolls backward from decision time across event, text, reference, and bar context using the same implementation for profiling and training.","Added loaders, date pruning, prefetch, streaming/materialized caches, context assembly, Qwen text embeddings, replay/frontier profiling, memory fixes, and integration with multiple model versions.","The loader is functional and heavily profiled; current work is integrating global scanner bars and the v1 trainer while bounding startup and memory.","Becomes the common causal input layer for multimodal training and eventually live inference."
"TASK-0034","quant-research-workbench","Training data","In progress","Ticker-month indexed cache and intraday context","false","2026-06-28","2026-07-08","","Build an efficient ticker/month-oriented cache for labels, sparse events, daily/intraday bars, corporate actions, and text so training avoids repeated wide ClickHouse reads.","Added vectorized gathers, compact labels, daily indexes, backward intraday bars, sparse conditions, ordinal fetches, audits, coordinated fetches, and text-embedding caches.","Core cache paths and audits exist; performance, source completeness, and integration with rolling/model loaders remain active.","Provides the indexed multimodal substrate needed for scalable per-ticker training examples."
"TASK-0040","quant-research-workbench","Market data repair","Completed","Macro-bar builder and New York session semantics","false","2026-06-28 11:36 -07:00","2026-06-28","2026-06-28","Repair the macro trade-bar build path, verify supported timeframes, and ensure session boundaries and post-market events are handled deliberately.","Restored the builder path, verified New York-time filtering, 04:00-20:00 session behavior, daily-bar semantics, full rebuild behavior, and separation from legacy staging tables.","Delivered a validated macro-bar build/rebuild path and documented safe run command.","Ensures longer-horizon causal bar context is available to research and loaders."
"TASK-0036","quant-research-workbench","Brokerage services","In progress","IBKR Client Portal Gateway supervisor","false","2026-07-02","2026-07-06","","Automate Client Portal Gateway startup/login, maintain authentication, expose stable telemetry, persist meaningful status changes, and support multiple brokerage accounts.","Added Playwright login automation, paper/account selection, retries, timeout diagnostics, Rich panels, graceful Ctrl+C, status-change-only persistence, error-history recovery, and multi-account API research.","The supervisor works for tested login recovery; full HTTP service endpoints and production multi-account order routing remain dependencies for live trading.","Provides the reliable broker-session control plane required by real live trading."
"TASK-0037","quant-research-workbench","Text services","In progress","News and SEC text embedding gateway","false","2026-07-02","2026-07-13 16:52 -07:00","","Keep news and filing embeddings current with gap discovery, mode-specific coverage, efficient batching, understandable terminal state, and a hard historical lookback floor.","Added source reports, coverage/gap panels, active work focus, last-extraction telemetry, historical/live modes, polling schedules, weekend behavior, repair, and a minimum 60-day lookback. SEC v3 now reads rendered documents directly, excludes date-only event-time fallbacks, preserves every 1024-token chunk without a tail cap, and widens chunk indexes for long filings.","Run the incremental July 10 recovery and acceptance repair, confirm the exact-time source population, then launch the combined v3 token/embedding build and measure sustained GPU/database throughput.","Produces reusable text vectors for search, event linking, and multimodal models."
"TASK-0038","quant-research-workbench","Service platform","In progress","Standard service APIs, dashboards, and operational UX","false","2026-07-06","2026-07-10","","Give gateways and workers consistent health/config/metrics/status interfaces plus compact frontend pages that separate errors, logs, status, and controls.","Audited services, added standard snapshots and several endpoints, built/refined service pages, consolidated error surfaces, improved tables/modals, and used rendered UX checks.","Several services and pages are standardized; reference/IBKR endpoint parity and designated TBD services remain.","Creates one operator plane for understanding and controlling the platform's many long-running services."
"TASK-0039","quant-research-workbench","Scanner platform","In progress","Global scanner service and persistent causal scanner bars","false","2026-07-08","2026-07-11","","Build a service that ranks the whole market from completed bars and can feed both live scanning and model training without current-bar leakage.","Added scanner service/dashboard work, market-state tables, profiling, 1-second base-bar benchmarks, a 15-minute scanner window design, completed-bar reads, per-session retention decisions, and loader integration work.","Scanner bars now have a defined causal/session contract; full loader/trainer integration and final operational profiling remain active.","Connects whole-market opportunity discovery to both human trading and learned models."
"TASK-0043","quant-research-workbench","SEC integrity","Completed","Inline-XBRL HTML classification and repair path","false","2026-07-08","2026-07-11","2026-07-11","Diagnose why readable inline-XBRL filing primaries were classified as sidecars and skipped, then prevent and repair the issue.","Reproduced a real accession, corrected format/role precedence for HTML-like filings, added targeted smoke validation, and defined scoped backfill and stale-skip cleanup.","New inline-XBRL HTML primaries follow the readable extraction path; historical repairs have a bounded workflow.","Protects filing-text completeness for SEC search, embeddings, and model training."
"TASK-0042","quant-research-workbench","SEC UX","Superseded","Readable SEC filing detail and document inventory","false","2026-07-10","2026-07-11","2026-07-11","Make the SEC detail page suitable for reading and verifying all stored filing text and document coverage rather than exposing only truncated technical rows.","Fixed detail/header errors, table freshness, backend and frontend text caps, `FINAL` detail queries, complete readable text parts, document inventory, identity context, and technical fallback tables.","The readable v2 detail milestone was delivered, but v2 data is stale; the page must follow the audited v3 source/rendered tables after TASK-0046 completes.","Gives operators a trustworthy verification surface for SEC extraction and model inputs."
"TASK-0046","quant-research-workbench","SEC data","In progress","Rebuild SEC source and rendered text into audited v3 tables","true","2026-07-11 04:36 -07:00","2026-07-14","","Non-destructively rebuild SEC data from 2019 through current archives into v3 source/document/filing/XBRL/bridge/rendered tables, preserving text-bearing source formats and then regenerate v3 embeddings/tokens from audited rendered text.","Removed upstream truncation, corrected parser/timestamp semantics, separated source documents from rendered text, built the packed renderer and v3 defaults, and replaced serial JSON staging with bounded parallel Parquet plus failed-unit cleanup. Auditing proved 2,494 v2 UTC shifts, exact v3 parsing for raw-Z rows, a populated bridge, and a 14.0M-document rendered corpus. The bulk mirror now treats nightly SEC files as authoritative snapshots: ClickHouse reads ZIP members directly, expands typed filing/fact tuples server-side, validates isolated replacements, records snapshot state, atomically exchanges active tables, and rolls back failed activation. The corrected XBRL ordering key preserves fact_id. Full snapshot auditing found that ClickHouse nested raw extraction reserialized three normalized large floats back into oversized integers, silently omitting 36,300 observations from two repaired CIKs. The fundamental correction now preserves those values as exact decimal strings through dynamic-key traversal, routes only repaired members through structured per-observation ClickHouse extraction, converts at the final Float64 boundary, and requires every repaired member to produce facts before cutover. Unit coverage passes 51 tests; the exact production builder inserted all 36,300 real observations with 36,300 unique fact IDs, both CIKs, and zero null values in a disposable workstation stage.","Rerun only the companyfacts snapshot and confirm 123,642,815 active rows with two repaired CIKs, then continue the July incremental recovery and combined v3 token/embedding builder.","Repairs the authoritative filing-text/fundamental substrate so temporal embeddings and downstream models do not learn from clipped, distorted, mis-timestamped, or collapsed SEC data."
"TASK-0044","quant-research-workbench","Training integration","Completed","Integrate persistent scanner bars into the v1 loader/trainer","false","2026-07-11 10:33 -07:00","2026-07-12","2026-07-12 08:45 -07:00","Feed only completed global 1-second scanner bars backward into the packed ticker-stream loader, unblock training after initial causal coverage, and profile the combined loader/model path.","Benchmarked bar queries, selected 1-second bases and a 15-minute scanner window, defined daily retention through after-hours, integrated scanner context into the packed ticker-stream loader and v1 trainer, applied the ClickHouse performance fix, and successfully profiled the combined path. Later consolidation moved reusable multimodal context helpers into the same packed-market package.","Profiling confirmed that the packed ticker-stream loader works for causal model training, so the superseded temporal chronological loader and a separate causal-model data builder are unnecessary and were removed from the architecture.","Completes the direct bridge from canonical global market context into causal multimodal model training without a redundant intermediate builder."
"TASK-0045","quant-research-workbench","Repository process","Completed","Chat-independent task history and maintenance rule","false","2026-07-12 07:42 -07:00","2026-07-12 08:45 -07:00","2026-07-12 08:03 -07:00","Create a durable high-level record of user-requested outcomes so any agent can understand completed work, active work, and the overall direction without reading prior chats.","Reviewed all 121 active-session files plus 13 archives, excluded 83 guardian/approval transcripts, reconciled 5,281 real user messages into 46 durable tasks, corrected the current SEC lifecycle, added January/February project lineage, converted the ledger to canonical CSV, generated Markdown focus/table output, expanded agent guidance from repeated instructions, and added a generated high-level program flow.","Delivered a validated CSV-backed task ledger, an explicit current-focus summary, a deterministic renderer, a high-level architecture flow, and same-commit maintenance requirements for future work.","Preserves continuity across independent chats and projects and makes the evolving program legible to future agents."
"TASK-0047","quant-research-workbench","Repository architecture","Completed","Align root README and document the final-version roadmap","false","2026-07-12","2026-07-12","2026-07-12","Audit the repository against the integrated automatic, manual, simulation, backtest, and live-trading product definition; document the current architecture, identify stale code for approval before removal, and define the remaining product-level outcomes.","Mapped the routed UI, backend APIs, strategy/backtest/data boundaries, gateways, pipelines, ClickHouse event contracts, active packed-model research, shared MLOps imports, and cross-family research dependencies. Replaced the stale momentum-only README, supported the approved research-stack cleanup, then re-audited the surviving UI, data, model-serving, strategy, and brokerage paths to add a concise final-version roadmap.","Delivered an evidence-based architecture baseline and a high-level roadmap covering authoritative data cutovers, shared market and trading contracts, operator integration, production forecasts, broker execution, text intelligence, and full-system acceptance.","Defines both the current product boundary and the remaining outcomes needed to reach a safe, integrated working version."
"TASK-0048","quant-research-workbench","Repository architecture","Completed","Remove superseded research and loader architecture","false","2026-07-12","2026-07-12","2026-07-12","Migrate the packed model off temporal rolling-loader helpers, delete approved stale research and data-loader abstractions, repair downstream references, validate the active paths, and synchronize the cleaned workstation code copy.","Moved month-window, multimodal context-query, and intraday bar helpers into research/mlops/packed_market/context.py; removed masked and temporal model families, the chronological rolling loader, the unused mlops/data stack, and the empty frontend placeholder; updated stale workstation paths and architecture docs; validated all remaining Python compilation, packed dummy training, real one-block ticker-stream, strict full-modality, and model profiles, plus 15 available unit tests. Pushed the source cleanup and synchronized the packed model/MLOps runtime code to the workstation copy.","Delivered one packed loader/model authority in both laptop source and workstation code. Verified 22 workstation packed Python files compile, required v1 launchers/defaults are present, and stale rolling_loader/mlops/data directories are absent; historical runtime outputs remain as provenance.","Consolidates active causal research around one packed loader/model authority and removes nearly 277,000 lines of superseded architecture without breaking operational pipelines."
"TASK-0049","quant-research-workbench","Agent UX","Completed","Personal frontend and terminal UI design skills","false","2026-07-13","2026-07-13","2026-07-13","Create distinct reusable skills that make Codex reason from product responsibility, authoritative data, semantics, importance, update rate, and operating context when designing browser and terminal interfaces.","Created portable frontend and terminal skill sources with data-driven design reasoning, explicit diagnosis-first full-review behavior, theme-first visual authority, independent global-scale coverage, rendered iteration, and durable feedback promotion. Added a deterministic Playwright launcher that uses the existing ml4t Conda environment when needed and captures bounded or exhaustive route/theme/scale/viewport matrices. Updated AGENTS.md and README, validated both skill packages and matching installed copies, built the frontend, and passed a strict 12-scenario targeted browser matrix with visual inspection.","Installed both validated skills under C:\\Users\\g835l\\.codex\\skills and delivered repository commands for targeted and full frontend visual review without installing another Playwright copy.","Raises UI work from style-rule compliance to repeatable product, data, interaction, theme, scale, and operational design reasoning across projects."
"TASK-0050","quant-research-workbench","Frontend architecture","Completed","Make the canvas-container workspace the shared trading UI authority","false","2026-07-13","2026-07-13","2026-07-13","Review the live trading canvas and container model for reusable UX and modular design, then revise navigation around the shared workspace authority.","Extracted shared canvas, container, manager, geometry, keyboard interaction, and summary primitives; migrated Live and Replay off duplicated implementations; separated their child-canvas namespaces; preserved user-controlled global scale; widened the default trading split; and reduced primary navigation to Live, Replay, and Service Health.","Delivered the shared workspace foundation and verified seeded Portfolio and Scanner containers in 24 strict browser scenarios across Live and Replay, light and dark themes, compact and normal viewports, and 80, 100, and 125 percent UI scales.","Establishes the reusable canvas-container contract that Backtesting and Market Intelligence can adopt before they are promoted into primary navigation."
"TASK-0051","quant-research-workbench","Trading runtime","In progress","Unify IBKR-shaped live, replay, backtest, and debug authorities","true","2026-07-13","2026-07-13 13:01 -07:00","","Make historical events the replay/backtest source of truth and use one IBKR Client Portal-shaped strategy, risk, broker, order, execution, account, portfolio, and persistence contract across simulated, paper, and live trading.","Implemented the shared IBKR request/resource schema, deterministic event-driven simulated broker, live Client Portal adapter, central risk validation, immutable strategy revisions, crash-safe SQLite journal/outbox, typed q_live tr_* schemas and mirror service, and historical anchor-date orchestration. Replaced the Python historical source with a read-only Rust qmd-history-gateway that depends directly on live QMD's qmd_core event decoder, historical ClickHouse resolver, and enriched-bar engine, restores canonical condition/tape mappings, streams deterministic event windows, and cannot connect to Massive or write live state. Removed live QMD's embedded replay path so the binary is live-only. Rust/Python suites pass; runtime validation against current market_sip_compact.events_2026 returned AAPL compact events and a 1m enriched bar, then streamed and decoded 2,860 quote/trade events through the Python consumer.","Migrate feature-dependent strategies and the legacy /api/backtests routes from prepared provider bars, BarFillModel, and the legacy Portfolio to event-derived decision bars plus the shared broker/runtime; then validate authenticated IBKR paper websocket/reconciliation behavior.","Establishes the common brokerage and audit substrate required to move a backtested automatic strategy unchanged into replay, paper, or live multi-account trading."
"TASK-0052","quant-research-workbench","Trading UX","In progress","Build the historical-first source-aware trading workspace","true","2026-07-13","2026-07-14","","Make the shared canvas a source-aware container platform, design Replay and Backtest as the first complete consumers, and migrate Live only after the historical workspace contracts and workflows are stable.","Defined source-aware container contracts and routed dedicated Replay and Backtest setup pages. Added real Rust QMD History readiness, day coverage, and bounded event-derived bar APIs. Replaced mode-specific canvas configuration with one global persisted default layout, per-container presentation settings, and a central canvas registry. The Canvas page renders chart, scanner, portfolio, orders, executions, strategy, news, SEC, XBRL, and journal content at a default 09:45 New York clock; QMD/ClickHouse data is point-in-time and run-only resources are explicit IBKR-shaped fixtures. Container definitions now own an explicit single-symbol link capability: Chart currently supports linking, while generic Scanner, News, Orders, SEC/XBRL, portfolio, execution, strategy, and journal containers remain independent. Seven persisted neon groups share context only between eligible containers, and previously stored assignments for ineligible containers are normalized away. The title bar stays neutral; only the chain control carries the group accent. The former compact source-status dot is replaced by a marker rendered only on linked containers and colored from the same group token; link popovers dismiss on outside pointer interaction. Its popover selects a group and lists each same-color container with its current ticker and source status, while container settings such as Scanner Rows remain in a separate internal settings overlay. Containers may still move between canvases or open as linked copies in chromeless focus tabs. New managed canvases inherit the saved default or current layout instead of opening empty, and registry names open their pages directly. Title-bar minimize/restore and fullscreen maximize/exit use distinct icons. The QMD History launcher detects the expected healthy service on its resolved bind and exits successfully instead of starting a duplicate; unrelated or unhealthy port owners produce an actionable conflict. Real-browser Replay validation opened the verified day, loaded 15 event-derived bars, and advanced from 04:00 to 04:01. The global preview header now shows only read-only ET, browser-local, and UTC timestamps through seconds, Set default, and a right-aligned management toggle; it has no ticker, date/time editor, refresh/status clutter, or duplicate Main context row. Canvas registry, the compact container library, and layout reset live in a collapsible right sidebar. The canvas now owns an isolated stacking context so dynamic container z-layers cannot cover the management sidebar. Document-level horizontal overflow is clipped while the canvas retains independent horizontal scrolling. The frontend build passes; targeted browser validation passed 12 scenarios for second-precision clock presentation, document/canvas overflow ownership, collapsible management behavior, link eligibility, neon button-only accent, membership status rows, unlink/relink, separate settings, and window controls, and the exhaustive Canvas matrix passed 60 scenarios across all 10 themes, compact/normal viewports, and 80/100/125 percent scale. Documentation explicitly keeps the existing Live canvas marked as legacy until its planned migration to the global profile.","Implement the runtime-compatible strategy loader and shared historical run-controller/journal read APIs, bind real run content and debug/results flows, then apply the finalized global container platform to Live.","Establishes one explicit UI data-source contract and one canvas authority across live and historical modes without misrepresenting configuration fixtures as executed trading state."
"TASK-0053","quant-research-workbench","Service UX","Completed","Unify gateway terminals around height-bounded operational views","false","2026-07-14","2026-07-14","2026-07-14","Redesign the SEC, News, Text Embed, and Reference Gateway terminals so current work, durable progress, freshness, integrity, and active failures remain visible in normal and compact consoles.","Added a shared priority shell; replaced generic panel stacks with service-specific filing, news, embedding, and reference-integrity views; added durable-success timestamps and SEC worker focus; made Text Embed recovery mode-aware; made the Reference daemon preserve the child cycle's complete status snapshot; and replaced fixed recent-row limits with measured viewport allocation across all four terminals.","Delivered and validated compact bounds, explicit active/recovered error behavior, redirected-output defaults, Reference snapshot continuity, existing Reference smoke behavior, and adaptive recent histories that fill 44-row and 60-row viewports within one line while showing strictly more records at greater heights.","Makes four operational gateways readable and trustworthy from one shared terminal contract without hiding service-specific lifecycle or integrity state below the viewport."
"TASK-0054","quant-research-workbench","Service UX","Completed","Redesign Service Health as a live gateway responsibility monitor","false","2026-07-14","2026-07-14","2026-07-14","Redesign the Service Health fleet page so every gateway exposes live status, current focus, progress for each owned responsibility, freshness, and operator attention in a light compact monitoring surface.","Replaced generic service fact cards with scale-aware gateway monitors backed by the existing standardized snapshots and responsibility model; added responsibility-level current work, truthful explicit progress, task counts, snapshot freshness, active attention, friendly endpoint failures, and direct detail navigation without changing the deeper service routes.","Frontend build passes. The deterministic browser harness captured and visually verified 12 Service Health scenarios across light and dark themes, 80/100/125 percent UI scales, and 1600x1000 plus 1280x720 viewports with zero objective issues; live News polling, offline timeouts, complete, active, and unreported states were all exercised.","Turns Service Health into the fleet-level operational surface while preserving tables, logs, configuration, dependencies, and detailed activity as progressive drill-down."
